,0,1,2,3
1810,HLA-E,KLRD1_KLRC2,MHC-I,Cell-Cell Contact
1811,HLA-E,KLRD1_KLRC3,MHC-I,Cell-Cell Contact
1812,ULBP1,KLRK1,MHC-I,Cell-Cell Contact
1813,RAET1E,KLRK1,MHC-I,Cell-Cell Contact
1814,RAET1G,KLRK1,MHC-I,Cell-Cell Contact
1815,RAET1F,KLRK1,MHC-I,Cell-Cell Contact
1816,HLA-DPA1,CD4,MHC-II,Cell-Cell Contact
1817,HLA-DPB1,CD4,MHC-II,Cell-Cell Contact
1818,HLA-DQA1,CD4,MHC-II,Cell-Cell Contact
1819,HLA-DMA,CD4,MHC-II,Cell-Cell Contact
1820,HLA-DMB,CD4,MHC-II,Cell-Cell Contact
1821,HLA-DQA2,CD4,MHC-II,Cell-Cell Contact
1822,HLA-DOA,CD4,MHC-II,Cell-Cell Contact
1823,HLA-DOB,CD4,MHC-II,Cell-Cell Contact
1824,HLA-DQB1,CD4,MHC-II,Cell-Cell Contact
1825,HLA-DRA,CD4,MHC-II,Cell-Cell Contact
1826,HLA-DRB1,CD4,MHC-II,Cell-Cell Contact
1827,HLA-DRB3,CD4,MHC-II,Cell-Cell Contact
1828,HLA-DRB4,CD4,MHC-II,Cell-Cell Contact
1829,HLA-DRB5,CD4,MHC-II,Cell-Cell Contact
1830,MPZ,MPZL1,MPZ,Cell-Cell Contact
1831,MPZ,MPZ,MPZ,Cell-Cell Contact
1832,MPZL1,MPZL1,MPZ,Cell-Cell Contact
1833,NCAM1,FGFR1,NCAM,Cell-Cell Contact
1834,NCAM1,NCAM1,NCAM,Cell-Cell Contact
1835,NCAM1,NCAM2,NCAM,Cell-Cell Contact
1836,NCAM1,L1CAM,NCAM,Cell-Cell Contact
1837,NCAM2,L1CAM,NCAM,Cell-Cell Contact
1838,NECTIN1,CADM3,NECTIN,Cell-Cell Contact
1839,NECTIN1,CD96,NECTIN,Cell-Cell Contact
1840,NECTIN1,NECTIN4,NECTIN,Cell-Cell Contact
1841,NECTIN3,NECTIN1,NECTIN,Cell-Cell Contact
1842,NECTIN3,NECTIN2,NECTIN,Cell-Cell Contact
1843,NECTIN3,PVR,NECTIN,Cell-Cell Contact
1844,NECTIN3,TIGIT,NECTIN,Cell-Cell Contact
1845,NECTIN2,CD226,NECTIN,Cell-Cell Contact
1846,NECTIN2,TIGIT,NECTIN,Cell-Cell Contact
1847,NECTIN1,NECTIN3,NECTIN,Cell-Cell Contact
1848,NEGR1,NEGR1,NEGR,Cell-Cell Contact
1849,LRRC4C,NTNG1,NGL,Cell-Cell Contact
1850,LRRC4,NTNG2,NGL,Cell-Cell Contact
1851,LRRC4B,PTPRF,NGL,Cell-Cell Contact
1852,ULBP1,KLRK1_HCST,NKG2D,Cell-Cell Contact
1853,DLK1,NOTCH1,NOTCH,Cell-Cell Contact
1854,DLK1,NOTCH2,NOTCH,Cell-Cell Contact
1855,DLK1,NOTCH3,NOTCH,Cell-Cell Contact
1856,DLK1,NOTCH4,NOTCH,Cell-Cell Contact
1857,DLL1,NOTCH1,NOTCH,Cell-Cell Contact
1858,DLL1,NOTCH3,NOTCH,Cell-Cell Contact
1859,DLL1,NOTCH4,NOTCH,Cell-Cell Contact
1860,DLL3,NOTCH1,NOTCH,Cell-Cell Contact
1861,DLL3,NOTCH2,NOTCH,Cell-Cell Contact
1862,DLL3,NOTCH3,NOTCH,Cell-Cell Contact
1863,DLL3,NOTCH4,NOTCH,Cell-Cell Contact
1864,DLL4,NOTCH1,NOTCH,Cell-Cell Contact
1865,DLL4,NOTCH2,NOTCH,Cell-Cell Contact
1866,DLL4,NOTCH3,NOTCH,Cell-Cell Contact
1867,DLL4,NOTCH4,NOTCH,Cell-Cell Contact
1868,JAG1,NOTCH1,NOTCH,Cell-Cell Contact
1869,JAG1,NOTCH2,NOTCH,Cell-Cell Contact
1870,JAG1,NOTCH3,NOTCH,Cell-Cell Contact
1871,JAG1,NOTCH4,NOTCH,Cell-Cell Contact
1872,JAG2,NOTCH1,NOTCH,Cell-Cell Contact
1873,JAG2,NOTCH2,NOTCH,Cell-Cell Contact
1874,JAG2,NOTCH3,NOTCH,Cell-Cell Contact
1875,JAG2,NOTCH4,NOTCH,Cell-Cell Contact
1876,DLL1,NOTCH2,NOTCH,Cell-Cell Contact
1877,NRXN1,NLGN1,NRXN,Cell-Cell Contact
1878,NRXN1,NLGN2,NRXN,Cell-Cell Contact
1879,NRXN1,NLGN3,NRXN,Cell-Cell Contact
1880,NRXN2,NLGN1,NRXN,Cell-Cell Contact
1881,NRXN2,NLGN2,NRXN,Cell-Cell Contact
1882,NRXN2,NLGN3,NRXN,Cell-Cell Contact
1883,NRXN3,NLGN1,NRXN,Cell-Cell Contact
1884,NRXN3,NLGN2,NRXN,Cell-Cell Contact
1885,NRXN3,NLGN3,NRXN,Cell-Cell Contact
1886,OCLN,OCLN,OCLN,Cell-Cell Contact
1887,CD274,PDCD1,PD-L1,Cell-Cell Contact
1888,PDCD1LG2,PDCD1,PDL2,Cell-Cell Contact
1889,PECAM1,PECAM1,PECAM1,Cell-Cell Contact
1890,PTPRM,PTPRM,PTPRM,Cell-Cell Contact
1891,PVR,CD226,PVR,Cell-Cell Contact
1892,PVR,TIGIT,PVR,Cell-Cell Contact
1893,SELE,CD44,SELE,Cell-Cell Contact
1894,SELE,GLG1,SELE,Cell-Cell Contact
1895,SELL,CD34,SELL,Cell-Cell Contact
1896,SELL,PODXL,SELL,Cell-Cell Contact
1897,SELL,GLYCAM1,SELL,Cell-Cell Contact
1898,SELL,MADCAM1,SELL,Cell-Cell Contact
1899,SELPLG,SELE,SELPLG,Cell-Cell Contact
1900,SELPLG,SELL,SELPLG,Cell-Cell Contact
1901,SELPLG,SELP,SELPLG,Cell-Cell Contact
1902,SEMA4A,NRP1_PLXNA1,SEMA4,Cell-Cell Contact
1903,SEMA4A,NRP1_PLXNA2,SEMA4,Cell-Cell Contact
1904,SEMA4A,NRP1_PLXNA3,SEMA4,Cell-Cell Contact
1905,SEMA4A,NRP1_PLXNA4,SEMA4,Cell-Cell Contact
1906,SEMA4A,PLXNB1,SEMA4,Cell-Cell Contact
1907,SEMA4A,PLXNB2,SEMA4,Cell-Cell Contact
1908,SEMA4A,PLXNB3,SEMA4,Cell-Cell Contact
1909,SEMA4D,PLXNB1,SEMA4,Cell-Cell Contact
1910,SEMA4D,PLXNB2,SEMA4,Cell-Cell Contact
1911,SEMA4D,PLXNB3,SEMA4,Cell-Cell Contact
1912,SEMA4C,PLXNB2,SEMA4,Cell-Cell Contact
1913,SEMA4G,PLXNB2,SEMA4,Cell-Cell Contact
1914,SEMA4D,CD72,SEMA4,Cell-Cell Contact
1915,SEMA5A,PLXNA1,SEMA5,Cell-Cell Contact
1916,SEMA5B,PLXNA1,SEMA5,Cell-Cell Contact
1917,SEMA5A,PLXNA3,SEMA5,Cell-Cell Contact
1918,SEMA5B,PLXNA3,SEMA5,Cell-Cell Contact
1919,SEMA5A,PLXNB3,SEMA5,Cell-Cell Contact
1920,SEMA6D,PLXNA1_KDR,SEMA6,Cell-Cell Contact
1921,SEMA6D,PLXNA1_TREM2_TYROBP,SEMA6,Cell-Cell Contact
1922,SEMA6D,PLXNA1,SEMA6,Cell-Cell Contact
1923,SEMA6A,PLXNA2,SEMA6,Cell-Cell Contact
1924,SEMA6B,PLXNA2,SEMA6,Cell-Cell Contact
1925,SEMA6A,PLXNA4,SEMA6,Cell-Cell Contact
1926,SEMA6B,PLXNA4,SEMA6,Cell-Cell Contact
1927,SEMA7A,ITGB1_ITGA1,SEMA7,Cell-Cell Contact
1928,SEMA7A,PLXNC1,SEMA7,Cell-Cell Contact
1929,SIGLEC1,SPN,SN,Cell-Cell Contact
1930,THY1,ITGAM_ITGB2,THY1,Cell-Cell Contact
1931,THY1,ITGAX_ITGB2,THY1,Cell-Cell Contact
1932,THY1,ITGAV_ITGB3,THY1,Cell-Cell Contact
1933,TIGIT,NECTIN2,TIGIT,Cell-Cell Contact
1934,TIGIT,PVR,TIGIT,Cell-Cell Contact
1935,ITGA4_ITGB1,VCAM1,VCAM,Cell-Cell Contact
1936,ITGA9_ITGB1,VCAM1,VCAM,Cell-Cell Contact
1937,ITGA4_ITGB7,VCAM1,VCAM,Cell-Cell Contact
1938,VSIR,IGSF11,VISTA,Cell-Cell Contact
